filename,width,height,class,xmin,ymin,xmax,ymax
SMap-lm001-Shovel-007.jpg.jpg,800,480,shovel,255,126,667,306
cat.8209.jpg,399,325,cat,7,5,393,319
cat.8235.jpg,499,375,cat,56,6,470,375
cat.8221.jpg,150,139,cat,22,5,133,137
cat.8180.jpg,500,374,cat,21,21,493,329
cat.8194.jpg,500,333,cat,10,8,483,323
SMap-lm002-WheelBarrow-007.jpg.jpg,800,480,wheelbarrow,381,136,565,291
SMap-lm002-WheelBarrow-007.jpg.jpg,800,480,shovel,320,139,347,260
SMap-lm002-WheelBarrow-007.jpg.jpg,800,480,shovel,353,122,384,249
cat.8195.jpg,409,308,cat,2,51,291,308
cat.8181.jpg,500,476,cat,34,2,498,476
cat.8220.jpg,397,500,cat,42,29,385,500
cat.8234.jpg,201,194,cat,8,1,190,190
cat.8208.jpg,349,273,cat,144,1,349,273
cat.8222.jpg,209,265,cat,1,2,194,265
cat.8236.jpg,499,375,cat,185,113,322,352
cat.8197.jpg,262,448,cat,6,5,250,433
cat.8183.jpg,399,300,cat,35,9,354,266
cat.819.jpg,350,264,cat,36,4,344,262
cat.824.jpg,499,340,cat,25,7,122,222
cat.824.jpg,499,340,cat,111,102,309,280
cat.824.jpg,499,340,cat,342,80,495,302
cat.818.jpg,499,375,cat,71,57,470,324
cat.8182.jpg,253,336,cat,1,90,243,273
cat.8196.jpg,499,375,cat,1,1,464,375
cat.8237.jpg,252,403,cat,12,24,251,376
cat.8223.jpg,499,334,cat,102,7,406,328
cat.8227.jpg,500,391,cat,14,5,500,346
cat.8233.jpg,498,333,cat,1,1,401,210
cat.8192.jpg,500,374,cat,172,1,500,349
cat.8186.jpg,499,375,cat,30,18,347,373
cat.8179.jpg,500,374,cat,1,14,435,373
cat.820.jpg,499,375,cat,1,1,499,375
cat.821.jpg,499,487,cat,17,132,243,472
cat.821.jpg,499,487,cat,204,30,463,457
cat.8178.jpg,476,500,cat,79,62,403,453
cat.8187.jpg,499,375,cat,1,63,378,317
cat.8193.jpg,294,499,cat,1,2,281,482
cat.8232.jpg,500,374,cat,104,8,489,371
cat.8226.jpg,341,500,cat,41,1,294,321
cat.8230.jpg,499,404,cat,2,3,484,399
